id;sequence;latin;stewart;paris;verona;al;variants;modern_19c;distance;unit;notes;uri;names_pl
1;1;burdigala;Bordigala;;;;;Bordeaux;;;;;
325;325;caesarea;Cæsarea;;;;;Kaisarîeh;16;mile;;;
11;11;ad sextum;6th league;;;;;;6;league;;;
16;16;ad nonum;9th milestone;;;;;;9;league;;;
22;22;castellum carcassone;Carcasso;;;;;Carcassonne;8;mile;;;
28;28;foro domiti;Forum Domiti;;;;;;18;mile;;;
40;40;nouem craris;Novem Craris;;Novencrares;;;;15;mile;;;
44;44;valentia;Valentia;;;;;Valence;9;mile;;;
54;54;ad finem;frontier;;;;;;12;mile;;;
63;63;ad duodecimum;12th milestone;;;;;;12;mile;;;
65;65;ad octauum;8th milestone;;;;;;8;mile;;;
67;67;ad decimum;10th milestone;;;;;;10;mile;;;
71;71;ad medias;Mediæ;;;;;;10;mile;;;
76;76;ad decimum;10th milestone;;;;;;10;mile;;;
77;77;mediolanum;Mediolanum;;;;;Milan;10;mile;;;
90;90;ad finem;frontier;;;;;;11;mile;;;
92;92;ad duodecimum;12th milestone;;;;;;12;mile;;;
93;93;ad nonum;9th milestone;;;;;;11;mile;;;
98;98;ad vndecimum;11th milestone;;;;;;10;mile;;;
100;100;ad vndecimum;11th milestone;;;;;;11;mile;;;
102;102;;the Camp;;;;;;12;mile;Cold River?;;
103;103;;Pirus;;;;;;9;mile;;;
105;105;ad nonum;9th milestone;;;;;;9;mile;;;
109;109;ad medias;Mediæ;;;;;;13;mile;;;
116;116;aqua viua;Aqua viva;;;;;;9;mile;;;
135;135;vlmo;Ulmus;;;;;;11;mile;;;
144;144;ad sextum;6th milestone;;;;;;6;mile;;;
145;145;tricornia castra;Tricornia Castra;;;;;Ritopek;6;mile;;;
146;146;ad sextum;6th milestone;;;;;;7;mile;;;
151;151;ad nonum;9th milestone;;;;;;9;mile;;;
156;156;ad octauum;8th milestone;;;;;;9;mile;;;
164;164;vlmo;Ulmus;;;;;;7;mile;;;
172;172;serdica;Serdica;;;;;Sophia;11;mile;;;
179;179;bona mansio;Bona Mansio;;;;;;6;mile;;;
180;180;alusore;Alusor;;;;;;9;mile;;;
182;182;tugugero;Tugugerum;;;;;;9;mile;;;
203;203;heraclea;Heraclea;;;;;Eregli;9;mile;;;
208;208;regio;Regio;;;;Regium;Kutchúk Chekmejek;12;mile;;;
209;209;constantinopoli;Constantinople;;;;;Istanbul;12;mile;;;
224;224;tutaio;Tutadus;Tutaio;;;Tottaion;near Geivek;9;mile;;;
226;226;artemis;Artemis;;;;;;12;mile;;;
229;229;fines;frontier;;;;;;10;mile;;;
232;232;milia;Milia;;Melia;;;;11;mile;;;
241;241;anchira galatia;Anchira;;;;Ancyra;Angora;13;mile;;;
248;248;andrapa;Andrapa;;;;;;9;mile;;;
278;278;platanus;Platanus;;;;;;8;mile;;;
279;279;baccaias;Bacchaiæ;;Baccaias;;;;8;mile;;;
280;280;catelas;Catelæ;;;;;;16;mile;;;
286;286;spiclin;Spicilis;;;;;;12;mile;;;
287;287;basiliscum;Basiliscum;;Baselisco;;;;12;mile;;;
290;290;tripoli;Tripolis;;;;;Tarabulus;12;mile;;;
292;292;bruttos alia;Bruttus alius;;;;;;12;mile;;;
299;299;ad nonum;9th milestone;;;;;;4;mile;;;
304;304;calamon;Calamon;;Calomon;;;Tell es Semak;12;mile;;;
306;306;certha;Certa;;;;;;8;mile;;;
308;308;maximianopoli;Maximianopolis;;;;;;18;mile;;;
312;312;Neapoli;Neapolis;;;;;Nâblus;15;mile;;;
314;314;;Jericho;;;;;Jericho;18;mile;;;
315;315;;Dead Sea;;;;;;9;mile;;;
316;316;;Jordan;;;;;;5;mile;;;
317;317;;Bethlehem;;;;;;6;mile;;;
318;318;;Bethasora;;Bettasora;;;;14;mile;;;
319;319;;Terebinthus;Therebintus;Therebintus;;;;8;mile;;;
320;320;;Hebron;;;;;;2;mile;;;
321;321;nicopoli;Nicopolis;;;;;'Amwâs;22;mile;;;
322;322;lidda;Lydda;;;;;Lidd;10;mile;;;
323;323;antipatrida;Antipatris;;;;;Râs el 'Ain;10;mile;;;
324;324;betthar;Betthar;;Bettarum;;;Thîreh;10;mile;;;
326;326;aerea;Erea;;;;Heræum;;16;mile;;;
327;327;registo;Registus;;;;Resistus, Bisanthe;Rodosto;12;mile;;;
328;328;bedizo;Bedizum;;;;Beodizum;;12;mile;;;
329;329;apris;Apri;;;;;Ainajik;12;mile;;;
330;330;zesutera;Zesutera;;;;;;12;mile;;;
331;331;sirogellis;SiroGelli;;;;Syracellae;Malgara;10;mile;;;
332;332;drippa;Drippa;;;;;;14;mile;;;
333;333;gipsila;Gypsela;;;;Cypsela;Ipsala;12;mile;;;
334;334;demas;Demas;;;;Dymæ;Kaladerkos;12;mile;;;
335;335;traianopoli;Trajanopolis;;;;;;13;mile;;;
336;336;ad vnimpara;Unimpara;;;;Tempyra;;8;mile;;;
337;337;salei;Salei;;;;;;7;mile;;;
338;338;melalico;Melalicum;;;;Milolitum;;8;mile;;;
339;339;berozicha;Berozicha;;;;Brendice, Brizice;;15;mile;;;
340;340;breierophara;Breierophara;;;;;;10;mile;;;
341;341;maximianopoli;Maximianopolis;;;;Porsulæ, Pyrosoalis, Impara;near Gumuljina;10;mile;;;
342;342;ad stabulodio;Diomedes stables;;;;;Buru Kaleh;12;mile;;;
343;343;rumbodona;Rumbodona;;;;;Kurusu Yenijeh;10;mile;;;
344;344;epyrum;Epirus;;;;Topiris;Karaguz;10;mile;;;
345;345;purdis;Purdi;;;;;Sarichoban;8;mile;;;
346;346;hercontroma;Hercontroma;;;;Acontisma;;9;mile;;;
347;347;neapolim;Neapolis;;;;Kavala;;9;mile;;;
348;348;philippis;Philippi;;;;Crenides;Filibeh;10;mile;;;
349;349;ad duodecimum;12th milestone;;;;;;12;mile;;;
350;350;domeros;Domeros;;;;;Pervista;7;mile;;;
351;351;amphipholim;Amphipolis;;;;;Yeni Keui;13;mile;;;
352;352;pennana;Pennana;;;;;;10;mile;;;
353;353;peripidis;Euripides;;;;Aresthusa;Vrasta;10;mile;;;
354;354;appollonia;Appollonia;;;;;Polina;11;mile;;;
355;355;heracleustibus;Heracleustibus;;;;Heracleus, Stibos;;11;mile;;;
356;356;duo dea;Duodea;;;;;;14;mile;;;
357;357;thessalonica;Thessalonica;;;;;Saloniki;13;mile;;;
358;358;ad decimum;10th milestone;;;;;;10;mile;;;
359;359;gephira;Axius;;;;;Vardar, Wardar Su;10;mile;river;;
360;360;polli;Pella;;;;;Ala Kilisseh, Yenikeui;10;mile;;;
361;361;scurio;Scurio;;;;Cyrius, Cyrrhus;Palæo Kastro?;15;mile;;;
362;362;edissa;Edessa;;;Edissa;;Vodena;15;mile;;;
363;363;ad duodecimum;12th milestone;;;;;Ostrovo;12;mile;;;
364;364;cellis;Cellis;;;;;;16;mile;;;
365;365;grande;Grande;;;;;Florina;14;mile;;;
366;366;melitonus;Melitonus;;;;;Dragosch;14;mile;;;
367;367;heraclea;Heraclea;;;;Heraclea Lyncestis;Toli Monastir;13;mile;;;
368;368;parambole;Parambole;;;;Castra, Nicia;;12;mile;;;
369;369;brucida;Brucida;;;;Brucias, Brygias;;19;mile;;;
370;370;cledo;Cledo;;;;Lychnidus;Ochrida;13;mile;;;
371;371;patras;Patræ;;;;;;12;mile;;;
372;372;claudanon;Claudanon;;;;Claudanum;Kükëseh;4;mile;;;
373;373;tabernas;Tabernæ;;;;Tres Tabernæ;Juru;9;mile;;;
374;374;grandauia;Grandavia;;;;Diana Candavia;;9;mile;;;
375;375;treiecto;Genusus;;;;;Sakumbi Su;9;mile;river?;;
376;376;hiscampis;Hiscampis;;;;Scampæ;El Bassan;9;mile;;;
377;377;ad quintum;5th milestone;;;;;;6;mile;;;
378;378;coladiana;Coladiana;;;;Clodiana;;15;mile;;;
379;379;marusio;Marusium;;;;;;13;mile;;;
380;380;absos;Absos;;;;on the Apous;;14;mile;;;
381;381;stefanaphana;Stephanaphana;;;;;Dukanasi;12;mile;;;
382;382;appollonia;Apollonia;;;;;Polina;18;mile;;;
383;383;stefana;Stephanaphana;;;;;Goritza;12;mile;;;
384;384;aulona treiectum;Aulon;;;;;Avlona;12;mile;;;
385;385;ad duodecimum;12th milestone;;;;;;13;mile;;;
386;386;clipeas;Clipæ;;;;Lupiæ;Lecce;12;mile;;;
387;387;valentia;Valentia;;;;Baletium;Baleso;13;mile;;;
388;388;brindisi;Brindisium;;;;Brundisium;Brindisi;11;mile;;;
389;389;spilenaees;Spilenees;;;;Speluncæ;;14;mile;;;
390;390;ad decimum;10th milestone;;;;;Pto. Villa Nova;11;mile;;;
391;391;leonatiae;Leonatia;;;;Gnatia, Egnatia;Agnazzo;10;mile;;;
392;392;turres aurilianas;Turres Aurilianæ;;;;;San Vito;15;mile;;;
393;393;turres iuliana;Turres Julianæ;;;;;;9;mile;;;
394;394;beroes;Beroes;;;;Barium;Bari;11;mile;;;
395;395;butontones;Butontones;;;;Butuntum;Bitonto;11;mile;;;
396;396;rubos;Rubi;;;;;Ruvo;11;mile;;;
397;397;ad quintumdecimum;15th milestone;;;;;;15;mile;;;
398;398;canusio;Canusium;;;;Canosa;;15;mile;;;
399;399;vndecimum;11th milestone;;;;;;11;mile;;;
400;400;serdonis;Serdonis;;;;Herdonea;Ordona;15;mile;;;
401;401;aecas;Æcæ;;;;;Troja;18;mile;;;
402;402;aquilonis;Aquilo;;;;;;10;mile;;;
403;403;equum magnum;Equus Magnus;;;;Equus Tuticus;S. Eleuterio;8;mile;;;
404;404;forno nouo;Fornum Novum;;;;Forum Novum;Buonalbergo;12;mile;;;
405;405;beneuento;Beneventum;;;;;Benevento;10;mile;;;
406;406;claudiis;Claudii;;;;Caudium;Casta Cauda;12;mile;;;
407;407;nouas;Novæ;;;;;;9;mile;;;
408;408;capua;Capua;;;;;Capua;12;mile;;;
409;409;ad octauum;8th milestone;;;;;;8;mile;;;
410;410;ponte campano;Pons Campanus;;;;;over Savone River;9;mile;;;
411;411;sonuessa;Sonuessa;;;;Sinuessa;Mondragone;9;mile;;;
412;412;menturnas;Menturnæ;;;;Mintunæ;on Liris;9;mile;;;
413;413;formis;Formi;;;;;Mola di Gæta;9;mile;;;
414;414;fundis;Fundi;;;;;Fondi;12;mile;;;
415;415;tarracina;Tarracina;;;;;Terracina;13;mile;;;
416;416;ad medias;Mediæ;;;;;Posta di Mesa;10;mile;;;
417;417;appi foro;Forum Appio;;;;;Foro Appio;9;mile;;;
418;418;sponsas;Sponsæ;;;;;;7;mile;;;
419;419;aricia et albona;Aricia and Albona;;;;;La Riccia, Albano;14;mile;;;
420;420;ad nono;9th milestone;;Ionum;;;;7;mile;;;
421;421;roma;Rome;;;;;;9;mile;;;
422;422;rubras;Rubræ;;;;Saxa Rubra;Prima Porta;9;mile;;;
423;423;ad vicensimum;20th milestone;;;;;;11;mile;;;
424;424;aqua viua;Aqua Viva;;;;;;12;mile;;;
425;425;vcriculo;Utriculo;;;Ucriculo;Oriculum;Otricoli;12;mile;;;
426;426;narniae;Narnia;;;;;Narni;12;mile;;;
427;427;interamna;Interamna;;;;;Terni;8;mile;;;
428;428;tribus tabernis;Tres Tabernæ;;;;;;3;mile;;;
429;429;fani fugitiui;Fanum Fugitivi;;Fugenui;;;La Somma;10;mile;;;
430;430;spolitio;Spolitio;;;;Spoletium;Spoleto;7;mile;;;
431;431;sacraria;Sacraria;;;;Clitumnus;La Vene;8;mile;;;
432;432;treuis;Trevi;;Tranes;;Trebia;Trevi;9;mile;;;
433;433;fulginis;Fulgini;;;;Fulginium;Foligno;5;mile;;;
434;434;foro flamini;Forum Flamini;;;;Forum Flaminii;S. Giovani pro Fiamma;3;mile;;;
435;435;noceria;Noceria;;;;Nuceria;Nocera;12;mile;;;
436;436;ptanias;Ptanias;;;;Tanadium;Gualdo Tadino;13;mile;;;
437;437;herbelloni;Herbellum;;;Herbelloni;Helvillum;Sigillo;7;mile;;;
438;438;ad hesis;Hesis;;Adesse;;Æsis;Scheggia;10;mile;;;
439;439;ad cale;Cale;Cale;Caloe;;Cales;Cagli;14;mile;;;
440;440;intercisa;Intercisa;;;;Petra Pertusa;Passo del Furlo;9;mile;;;
441;441;foro semproni;Forum Semproni;;;;Forum Sempronii;Fossombrone;9;mile;;;
442;442;ad octauo;8th milestone;;;;;;9;mile;;;
443;443;fano furtunae;Fanum Fortunæ;;;;;Fano;8;mile;;;
444;444;pisauro;Pisaurum;;;;;Pesaro;24;mile;;;
445;445;ariminum;Riminium;Ariminium;;;;Rimini;;mile;;;
446;446;conpetu;Conpetus;;;;Ad Confluentes;Savignano;12;mile;;;
447;447;cesena;Cesena;;;;Cæsena;Cesena;6;mile;;;
448;448;foro populi;Forum Populi;;Foropuli;;Forum Popilii;Forlimpopoli;6;mile;;;
449;449;foro liui;Forum Livi;;;;F. Livii;Forli;6;mile;;;
450;450;fauentia;Faventia;;;;;Faenza;5;mile;;;
451;451;foro corneli;Forum Corneli;;;;F. Cornelii;Imola;10;mile;;;
452;452;claterno;Claternum;;;;Claterna;S. Nicolo;13;mile;;;
453;453;bononia;Bononia;;;;;Bologna;10;mile;;;
454;454;ad medias;Mediæ;;;;;;15;mile;;;
455;455;victoriolas;Victoriolæ;;;;;;10;mile;;;
456;456;mutena;Mutena;;;;Mutina;Modena;3;mile;;;
457;457;ponte secies;River Secia;;;;;Tresinaro;5;mile;;;
458;458;regio;Regio;;;;Regium Lepidum;Reggio;8;mile;;;
459;459;canneto;Canneto;;;;Tannetum;Tanetto;10;mile;;;
460;460;parme;Parma;;;;;Parma;8;mile;;;
461;461;ad tarum;River Tarus;;;;;Taro;7;mile;;;
462;462;fidentiae;Fidentia;;Sidencie;;;Borgo San Donnino;8;mile;;;
463;463;ad fonteclos;Fonticuli;;;;;Alla Fontana;8;mile;;;
464;464;placentia;Placentia;;;;;Piacenza;13;mile;;;
465;465;ad rota;Rota;;;;;Quodrata;11;mile;;;
466;466;tribus tabernis;Tres Tabernæ;;;;;;5;mile;;;
467;467;laude;Laude;;;;Laus Pompeia;Lodi Vecchio;9;mile;;;
468;468;ad nonum;9th milestone;;;;;;7;mile;;;
469;469;mediolanum;Mediolanum;;;;;Milan;7;mile;;;
313;313;hierusalem;Jerusalem;;;;;Jerusalem;12;mile;;http://pleiades.stoa.org/places/687928;Ierusalem/Hierosolyma/Col. Aelia Capitolina|Ierusalem/Hierosolyma/Col. Aelia Capitolina, Jerusalem
307;307;caesarea palestina;Cæsarea Palæstina;Cesarea Palestina;;;;;8;mile;;http://pleiades.stoa.org/places/678401;Stratonos Pyrgos/Caesarea|Caesarea/Stratonos Pyrgos, Caesarea
138;138;sirmium;Sirmium;;;;;Mitrowitza;8;mile;;http://pleiades.stoa.org/places/207447;Sirmium|Sirmium, Sremska Mitrovica|Sremska Mitrovica
99;99;aquileia;Aquileia;;;;;Aquileia;11;mile;;http://pleiades.stoa.org/places/187290;Aquileia|Aquileia, Aquileia|Aquileia
202;202;beodizo;Beodizum;;;;;;8;mile;;http://pleiades.stoa.org/places/511357;Perinthus/Heraclea|Perinthus/Heraclea, Marmara Ereğlisi Adliyesi
242;242;delemna;Delemna;;;;Delemnia;;10;mile;;http://pleiades.stoa.org/places/619161;Galatia
139;139;fossis;Fossi;;;;;;9;mile;;http://pleiades.stoa.org/places/207120;Fossae|Fossae, Sasinci
140;140;bassianis;Bassiani;;;;;;10;mile;;http://pleiades.stoa.org/places/206960;Bassiana|Bassiana, Donji Petrovci
266;266;pargais;Pargais;;Pargas;;;;13;mile;;http://pleiades.stoa.org/places/648733;Pargais|Pargais, near Gökçeler
78;78;argentea;Argentia;;;;;Gorgonzola;10;mile;;http://pleiades.stoa.org/places/383575;Argentea|Argentea, Gorgonzola
141;141;nouiciani;Noviciani;;;;;;12;mile;;http://pleiades.stoa.org/places/207313;‘Noviciani’
267;267;adana;Adana;;;;;Adana;14;mile;;http://pleiades.stoa.org/places/648548;Adana/Antiochia ad Sarum|Adana/Antiochia ad Sarum, Adana
79;79;ponte aureoli;Pons Aureolus;;;;;Pontirilo;10;mile;;http://pleiades.stoa.org/places/383747;Pons Aureoli|Pons Aureoli, Canonica d'Adda
142;142;altina;Altima;;;;;;11;mile;;http://pleiades.stoa.org/places/206913;Altina|Altina, Surčin
268;268;mansista;Mansista;;;;Mopsuestia;Missis;18;mile;;http://pleiades.stoa.org/places/658538;Mopsou(h)estia/Seleukeia pros to Pyramo|Mopsouhestia/Mopsouestia/Seleukeia pros to Pyramo, Yakapınar
80;80;bergamo;Bergamum;Vergamo;;;Bergomum;Bergamo;13;mile;;http://pleiades.stoa.org/places/383589;Bergomum|Bergomum, Bergamo|Bergamo
143;143;singiduno;Singidunum;;;;;Belgrad;8;mile;;http://pleiades.stoa.org/places/207443;Singidunum|Singidunum, Beograd
210;210;nassete;Narses;;Narsite;;;;7;mile;;http://pleiades.stoa.org/places/521092;‘Nassete’|‘Nassete’, near Maltepe
269;269;tardequeia;Tardequeia;;;;;Kúrt Kúlak;15;mile;;http://pleiades.stoa.org/places/658610;Tardequeia|Tardequeia, Kurtkulağı?
81;81;tellegate;Tellegate;;Tallegate;;;Telgate;12;mile;;http://pleiades.stoa.org/places/383796;Tellegate|Tellegate, Telgate
2;2;stomatas;Stomatæ;;;;;Castres;7;league;;http://pleiades.stoa.org/places/138599;Stomatas|Stomatas, La Brède
270;270;catauolo;Catavolum;;;;Castabala;;16;mile;;http://pleiades.stoa.org/places/658506;Katabolos/Moutloubake|Katabolos/Moutloubake, Muttalip Höyüğü
82;82;tetellus;Tetellus;;;;;;10;mile;;http://pleiades.stoa.org/places/383797;Tetellus|Tetellus, Ospitaletto
211;211;pandicia;Pandicia;;;;;Pandik;7;mile;;http://pleiades.stoa.org/places/521106;Panteichion|Panteichion, Pendik
3;3;sirione;Senone;;;;Sirio;Pont de Ciron;9;league;;http://pleiades.stoa.org/places/138593;Sirio|Sirio, Cérons|Cérons
271;271;baiae;Baie;;;;Baiæ;Piyas;17;mile;;http://pleiades.stoa.org/places/658394;Baiae
83;83;brixa;Brixa;;;;Brixia;Brescia;10;mile;;http://pleiades.stoa.org/places/383603;Brixia|Brixia, Brescia|Brescia
212;212;pontamus;Pontamus;;;;;;13;mile;;http://pleiades.stoa.org/places/511371;Potamoi|Potamoi, E Pendik
272;272;alexandria scabiosa;Alexandria Scabiosa;;;;;Iskanderún, Alexandretta;16;mile;;http://pleiades.stoa.org/places/658371;Alexandria ad Issum|Alexandria ad Issum, İskenderun
84;84;ad flexum;Flexus;;;;;Ponte S. Marco;11;mile;;http://pleiades.stoa.org/places/383546;Ad Flexum/Sermione Mansio|Ad Flexum/Sermione Mansio, Colombare, Sirmione
5;5;tres arbores;Three Trees;;;;Tres Arbes;;5;league;;http://pleiades.stoa.org/places/138626;Tres Arbores|Tres Arbores, Les Trois Chênes
213;213;libissa;Liyssa;;Libosa;;;;9;mile;;http://pleiades.stoa.org/places/511305;Libyssa|Libyssa, Libyssa
309;309;isdradela;Stradela;;Istradela;;;;10;mile;;http://pleiades.stoa.org/places/678197;Iezreel/Isdradela|Iezreel/Isdradela, Tel Yizre'el/Zir'in
85;85;beneuentum;Beneventum;;Bene Aventum;;;;10;mile;;http://pleiades.stoa.org/places/383588;Beneventum|Beneventum, Cavalcaselle, Castelnuovo del Garda
273;273;pictanus;Pictanus;;Platanus;;;Beilan;9;mile;;http://pleiades.stoa.org/places/658573;Platanoi/‘Pictanus’|Platanoi/‘Pictanus’, Belen
6;6;oscineio;Oscineium;;;;;Houeilles?;8;league;;http://pleiades.stoa.org/places/138504;*Oscincium|*Oscincium, Houeillès
147;147;aureo monte;Aureus Mons;;;;;;6;mile;;http://pleiades.stoa.org/places/206938;*Aureus Mons|*Aureus Mons, Seone
87;87;cadiano;Cadianum;;;;;Caldiero;10;mile;;http://pleiades.stoa.org/places/393396;Cadianum|Cadianum, Caldiero
7;7;scittio;Scotium;Scitio;;;Sotium;Sos;8;league;;http://pleiades.stoa.org/places/246662;Sotium/Scittio|Sotium/Scittio, Sos
274;274;pagrios;Pagrius;Pagrios;;;Pagræ;Begras;8;mile;;http://pleiades.stoa.org/places/658564;Pagrae|Pagrae, Bağras
88;88;aureos;Aurei;Auræus;;;;;10;mile;;http://pleiades.stoa.org/places/393387;Auraei|Auraei, Montebello Vicentino
214;214;brunga;Brunga;Brunca;;;;;12;mile;;http://pleiades.stoa.org/places/511193;‘Brunca’|‘Brunca’, Hereke/Yarımca?
8;8;elusa;Elusa;;Tolosa;;;Eauze;8;league;;http://pleiades.stoa.org/places/246380;Elusa|Elusa, Eauze|Eauze
275;275;antiochia;Antiochia;;Anchiotia;;;Antioch, Antakia;16;mile;;http://pleiades.stoa.org/places/658381;Antiochia/Theoupolis|Antiochia/Theoupolis, Antakya
149;149;margo;Margus;;;;;;9;mile;;http://pleiades.stoa.org/places/207267;Margum|Margum, Orašje, Dubravica
215;215;nicomedia;Nicomedia;;;;;Ismid;8;mile;;http://pleiades.stoa.org/places/511337;Nicomedia|Nicomedia, İzmit
310;310;scithopoli;Scythopolis;;;;Bethshean;Beisân;12;mile;;http://pleiades.stoa.org/places/678378;Scythopolis/Nysa|Scythopolis/Nysa, Beit She'an
10;10;auscius;Auscius;;;;Climberrum, Augusta, Auscorum;Auch;8;league;;http://pleiades.stoa.org/places/246379;Elimberrum|Elimberrum, Auch|Auch
311;311;aser;Aser;;;;;;6;mile;;http://pleiades.stoa.org/places/678034;Aser|Aser, Tayasir (Samaria)
91;91;pataui;Patavium;;;;;Padua;10;mile;;http://pleiades.stoa.org/places/393473;Patavium|Patavium, Padova|Padova
12;12;hungunuerro;Hungunverrum;;Hungunerru;;;;7;league;;http://pleiades.stoa.org/places/246420;Hungunverro|Hungunverro, La Tonguère
276;276;palatium dafne;Palace of Daphne;;;;;Beit el Ma;5;mile;;http://pleiades.stoa.org/places/658450;Daphne|Daphne, Harbiye
13;13;bucconis;Buccones;Bucconia;;;;L'Isle en Jourdain?;7;league;;http://pleiades.stoa.org/places/246260;Bucconis|Bucconis, Forêt de Bouconne
152;152;munecipio;Municipium;;;;;;9;mile;;http://pleiades.stoa.org/places/207296;Municipium|Municipium, Kalište, Malo Crniće
216;216;hyribolum;Egribolum;;;Hiribolum;;;10;mile;;http://pleiades.stoa.org/places/511253;Eribolon|Eribolon, Yeniköy
94;94;altino;Altinum;;;;;Altino;9;mile;;http://pleiades.stoa.org/places/393374;Altinum|Altinum, Altino, Quarto d'Altino
277;277;hysdata;Hysdata;;Stadata;;;;11;mile;;http://pleiades.stoa.org/places/658483;Hydatos Potamoi/Seleukeia Pieria|Seleukeia Pieria/Hydatos Potamoi, Çevlik
217;217;libum;Libum;;;;;;11;mile;;http://pleiades.stoa.org/places/511304;Libum|Libum, near Senaiye
153;153;iouis pago;Jovis Pagus;;;;;Glagowaz?;10;mile;;http://pleiades.stoa.org/places/207189;Iovis Pagus|Iovis Pagus, Veliki Popovac
14;14;ad iouem;Temple of Jupiter;;;;;;7;league;;http://pleiades.stoa.org/places/246136;Ad Iovem|Ad Iovem, Pibrac
95;95;sanos;Sanus;Sanos;;;;;10;mile;;http://pleiades.stoa.org/places/393369;Ad Sanos|Ad Sanos, Santo Stino di Livenza
218;218;liada;Liada;;;;;;12;mile;;http://pleiades.stoa.org/places/511302;‘Liada’|‘Liada’, near Sarıağıl
154;154;bao;Bao;;;;;;7;mile;;http://pleiades.stoa.org/places/206958;‘Bao’|‘Bao’, Veliko Laole?
15;15;tholosa;Tolosa;;;;;Toulouse;7;league;;http://pleiades.stoa.org/places/246694;Purpan|Purpan-Ancely|Tolosa|Tolosa, Toulouse|Toulouse
96;96;concordia;Concordia;;;;;Concordia;9;mile;;http://pleiades.stoa.org/places/393441;Iulia Concordia|Iulia Concordia, Concordia Sagittaria|Concordia Sagittaria
219;219;nicia;Nicia;;;Nicæa;;Isnik;9;mile;;http://pleiades.stoa.org/places/511268;Helikore/Nicaea|Nicaea/Helikore, İznik
155;155;idomo;Idomum;;;;Idimus;;9;mile;;http://pleiades.stoa.org/places/207183;Idimum|Idimum, Medveđa
97;97;apicilia;Picilia;;Pacilia;;;;9;mile;;http://pleiades.stoa.org/places/187287;‘Apicilia’|‘Apicilia’, Latisanotta, Latisana
220;220;schinae;Schine;;;;;;8;mile;;http://pleiades.stoa.org/places/511412;‘Schinae’|‘Schinae’, Karadin
17;17;ad vicesimum;20th milestone;;;;;;11;mile;;http://pleiades.stoa.org/places/246143;Ad Vicesimum|Ad Vicesimum, L’Hôpital
281;281;ladica;Ladica;;Ladesca;;Laodicea;Latakieh;16;mile;;http://pleiades.stoa.org/places/668290;Laodicea|Laodicea, Latakia
221;221;mido;Midus;;;;Mœdos;;7;mile;;http://pleiades.stoa.org/places/511326;Mygdum/‘Midum’|Mygdum/‘Midum’, Taşköprü?
157;157;oromago;Oromagus;;;;Horreum Margi;Tjuprija?;8;mile;;http://pleiades.stoa.org/places/207173;Horreum Margi|Horreum Margi, Ćuprija
282;282;gabala;Gabala;;Gavala;;;Jebeleh;14;mile;;http://pleiades.stoa.org/places/668250;Gabala|Gabala, Jableh
18;18;elusione;Elusio;;Eleusione;;;;9;mile;;http://pleiades.stoa.org/places/246381;Elusio|Elusio, Saint-Pierre-d'Alzonne, Montferrand
222;222;chogeae;Chogea;;Chogia;;;;6;mile;;http://pleiades.stoa.org/places/511210;‘Chogeae’|‘Chogeae’, Medetli?
223;223;thateso;Thatesus;;;;;;10;mile;;http://pleiades.stoa.org/places/511437;‘Thateso’|‘Thateso’, Dikenli Boğaz?
283;283;balaneas;Balaneas;;;;;Banias;13;mile;;http://pleiades.stoa.org/places/668206;Balanea/Leukas|Balanea/Leukas, Baniyas
19;19;sostomago;Sostomagus;;;;;Castelnaudary?;9;mile;;http://pleiades.stoa.org/places/246660;Sostomagus|Sostomagus, Castelnaudary|Castelnaudary
158;158;sarmatorum;Sarmatæ;;;;;Paratjin;12;mile;;http://pleiades.stoa.org/places/207424;Sarmates|Sarmates, Gornje Vidovo?
20;20;hebromago;Hebromagus;;Ebromago;;;Bram;10;mile;;http://pleiades.stoa.org/places/246413;Hebromagus/Eburomagus|Hebromagus/Eburomagus, Bram|Bram
159;159;caminitas;Cametæ;;;;;;11;mile;;http://pleiades.stoa.org/places/207006;‘Cametas’|‘Cametas’, Ražanj?
225;225;protunica;Protoniaca;Protunica;;;;;11;mile;;http://pleiades.stoa.org/places/511431;Tattaios|Tattaios, Arıcaklar
21;21;cedros;Cædri;;;;;;6;mile;;http://pleiades.stoa.org/places/246320;Cedros|Cedros, Caux-et-Sauzens
284;284;maraccas;Maraccæ;;;;;;10;mile;;http://pleiades.stoa.org/places/668305;Maraccas|Maraccas, Khrab Maraqiye
160;160;ipompeis;Ipompei;;;;Pompeii;;9;mile;;http://pleiades.stoa.org/places/207363;Praesidium Pompei|Praesidium Pompei, Rutevac, Aleksinac
